"id","data_publicacao","data_publicacao_gmt","titulo","link","autor","categorias","resumo","imagem_destacada","slug","status","data_coleta","fonte"
"304562","2026-06-17T12:19:10","2026-06-17T15:19:10","Tom Holland quer que ator de ‘Adolescência’ seja o próximo Homem-Aranha","https://rollingstone.com.br/cinema/tom-holland-quer-que-ator-de-adolescencia-seja-o-proximo-homem-aranha/","Gabriela Nangino (@gabinangino)","Cinema","Holland está prestes a estrelar “Homem-Aranha: Um Novo Dia”, quarto longa no papel de Peter Parker/Homem-Aranha e sétima aparição do ator como o personagem","https://rollingstone.com.br/wp-content/uploads/2025/07/tom-holland-celebra-a-odisseia-de-nolan-como-o-papel-de-sua-vida_1933872984.jpg","tom-holland-quer-que-ator-de-adolescencia-seja-o-proximo-homem-aranha","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304579","2026-06-17T12:02:02","2026-06-17T15:02:02","O motivo que levou Wyclef Jean a desligar o telefone na cara de Michael Jackson","https://rollingstone.com.br/musica/o-motivo-que-levou-wyclef-jean-a-desligar-o-telefone-na-cara-de-michael-jackson/","Kadu Soares (@kadusoares__)","Música","Após o sucesso de ‘The Score’, Michael Jackson ligou para elogiar Gone Till November e Wyclef desligou na cara do Rei do Pop por um motivo inesperado","https://rollingstone.com.br/wp-content/uploads/2026/06/wyclef-jean-Bobby-Bank-WireImage-2265878310-e-michael-jackson-Phil-Walter-Getty-Images-71437021.png","o-motivo-que-levou-wyclef-jean-a-desligar-o-telefone-na-cara-de-michael-jackson","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304565","2026-06-17T11:26:35","2026-06-17T14:26:35","Ingressos para ‘Homem-Aranha: Um Novo Dia’ já estão à venda","https://rollingstone.com.br/cinema/ingressos-para-homem-aranha-um-novo-dia-ja-estao-a-venda/","Henrique Nascimento (@hc_nascimento)","Cinema","Novidade, que se passa quatro anos após os eventos de Homem-Aranha: Sem Volta Para Casa, mostra o herói lidando com o mundo sozinho","https://rollingstone.com.br/wp-content/uploads/2026/06/Ingressos-para-Homem-Aranha-Um-Novo-Dia-ja-estao-a-venda-DivulgacaoSony-Pictures-Brasil.jpg","ingressos-para-homem-aranha-um-novo-dia-ja-estao-a-venda","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304561","2026-06-17T11:14:12","2026-06-17T14:14:12","Que horas estreia o 4º episódio de ‘Cabo do Medo’, série com Javier Bardem?","https://rollingstone.com.br/entretenimento/que-horas-estreia-o-4o-episodio-de-cabo-do-medo-serie-com-javier-bardem/","Redação","Entretenimento; TV","A novidade acompanha a rotina de um casal de advogados bem-sucedidos que vê sua estabilidade ruir com a chegada de uma ameaça do passado","https://rollingstone.com.br/wp-content/uploads/2026/06/Que-horas-estreia-o-4o-episodio-de-Cabo-do-Medo-serie-com-Javier-Bardem-Divulgacao.jpg","que-horas-estreia-o-4o-episodio-de-cabo-do-medo-serie-com-javier-bardem","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304559","2026-06-17T10:27:52","2026-06-17T13:27:52","Julgamento de Chris Brown por ataque de cachorro é adiado após declaração de nulidade","https://rollingstone.com.br/noticia/julgamento-de-chris-brown-por-ataque-de-cachorro-e-adiado-apos-declaracao-de-nulidade/","Nancy Dillon","Notícias","Um juiz de Los Angeles dispensou os jurados, citando má conduta de um integrante do júri, e determinou que Brown retornasse na quinta-feira para o início dos depoimentos em um novo julgamento","https://rollingstone.com.br/wp-content/uploads/2025/07/chris-brown-se-declara-inocente-sobre-caso-de-agressao-na-inglaterra-2223881255_dr183727464.jpg","julgamento-de-chris-brown-por-ataque-de-cachorro-e-adiado-apos-declaracao-de-nulidade","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304557","2026-06-17T10:25:27","2026-06-17T13:25:27","Tom Holland praticamente confirma o casamento com Zendaya","https://rollingstone.com.br/entretenimento/tom-holland-praticamente-confirma-o-casamento-com-zendaya/","Jon Blistein","Entretenimento","O ator chegou perto de confirmar as núpcias, que eram rumoradas há muito tempo, em uma nova entrevista — sem, de fato, dizer nada de muito substantivo","https://rollingstone.com.br/wp-content/uploads/2026/04/Zendaya-revela-quando-soube-que-Tom-Holland-era-a-pessoa-certa-Emma-McIntyreGetty-Images-1358900212.jpg","tom-holland-praticamente-confirma-o-casamento-com-zendaya","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304554","2026-06-17T10:21:07","2026-06-17T13:21:07","Quando estreia o 10º e último episódio de ‘O Segredo de Widow’s Bay’?","https://rollingstone.com.br/entretenimento/quando-estreia-o-10o-e-ultimo-episodio-de-o-segredo-de-widows-bay/","Redação","Entretenimento; TV","Novidade, que é inspirada pela obra de Stephen King, está disponível no Apple TV, com lançamentos semanais","https://rollingstone.com.br/wp-content/uploads/2026/06/Quando-estreia-o-10o-e-ultimo-episodio-de-O-Segredo-de-Widows-Bay-DivulgacaoApple-TV.jpg","quando-estreia-o-10o-e-ultimo-episodio-de-o-segredo-de-widows-bay","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304085","2026-06-17T09:50:21","2026-06-17T12:50:21","O rockstar que, assim como Tyler Mane (X-Man), teve câncer de mama","https://rollingstone.com.br/musica/o-rockstar-que-assim-como-tyler-mane-x-man-teve-cancer-de-mama/","Guilherme Gonçalves (@guiiilherme_agb)","Música","Apesar de associada quase que exclusivamente ao público feminino, doença também acomete homens e demanda quebra de preconceito","https://rollingstone.com.br/wp-content/uploads/2026/06/tyler-mane-2024-foto-James-Devaney-GC-Images-2163364184.jpg","o-rockstar-que-assim-como-tyler-mane-x-man-teve-cancer-de-mama","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"301257","2026-06-17T09:35:45","2026-06-17T12:35:45","A melhor banda do rock brasileiro na opinião de tecladista do Roupa Nova","https://rollingstone.com.br/musica/a-melhor-banda-do-rock-brasileiro-na-opiniao-de-tecladista-do-roupa-nova/","Guilherme Gonçalves (@guiiilherme_agb)","Música","Ricardo Feghali exalta grupo oriundo de Minas Gerais e lamenta o fim da era dos álbuns: ‘as músicas estão tão voláteis’","https://rollingstone.com.br/wp-content/uploads/2026/05/[email]","a-melhor-banda-do-rock-brasileiro-na-opiniao-de-tecladista-do-roupa-nova","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304548","2026-06-17T09:25:13","2026-06-17T12:25:13","As 5 melhores bandas de todos os tempos, segundo Dave Grohl","https://rollingstone.com.br/musica/as-5-melhores-bandas-de-todos-os-tempos-segundo-dave-grohl/","Kadu Soares (@kadusoares__)","Música","Líder do Foo Fighters, banda que será headliner do Palco Mundo no Rock in Rio 2026, em 4 de setembro, o músico revelou os nomes que moldaram sua trajetória","https://rollingstone.com.br/wp-content/uploads/2024/10/dave-grohl-se-apresentando-com-o-foof-fighters-no-glastonbury-em-2023-foto-harry-durrantgetty-images.jpg","as-5-melhores-bandas-de-todos-os-tempos-segundo-dave-grohl","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"301498","2026-06-17T09:05:47","2026-06-17T12:05:47","A curiosa história da banda hard rock de Cher, Black Rose","https://rollingstone.com.br/musica/cher-black-rose-banda-hard-rock/","Guilherme Gonçalves (@guiiilherme_agb)","Música","No auge do sucesso pop em 1980, cantora tentou esconder a própria identidade para liderar projeto e até recrutou guitarrista da Allman Brothers Band","https://rollingstone.com.br/wp-content/uploads/2026/05/cher-black-rose-1980-foto-Aaron-Rapoport-Corbis-Getty-Images-1155033638.jpg","cher-black-rose-banda-hard-rock","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304542","2026-06-17T08:47:00","2026-06-17T11:47:00","‘Toy Story 5’ ganha sessões antecipadas a partir desta quarta-feira (17)","https://rollingstone.com.br/cinema/toy-story-5-ganha-sessoes-antecipadas-a-partir-desta-quarta-feira-17/","Henrique Nascimento (@hc_nascimento)","Cinema","Sete anos após o lançamento do último filme, Woody, Buzz Lightyear e companhia retornam em uma nova aventura","https://rollingstone.com.br/wp-content/uploads/2026/06/Toy-Story-5-ganha-sessoes-antecipadas-a-partir-desta-quarta-feira-17-DivulgacaoDisney-Pixar.jpg","toy-story-5-ganha-sessoes-antecipadas-a-partir-desta-quarta-feira-17","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"301196","2026-06-17T08:35:46","2026-06-17T11:35:46","A banda que ensinou Andreas Kisser a tocar guitarra heavy metal","https://rollingstone.com.br/musica/andreas-kisser-banda-ensinou-tocar-guitarra-heavy-metal/","Guilherme Gonçalves (@guiiilherme_agb)","Música","Integrante do Sepultura exalta a simplicidade eficiente de um dos discos clássicos desse grupo britânico e diz que ele foi fundamental em sua trajetória","https://rollingstone.com.br/wp-content/uploads/2026/03/[email]","andreas-kisser-banda-ensinou-tocar-guitarra-heavy-metal","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304500","2026-06-17T08:34:32","2026-06-17T11:34:32","As 100 melhores músicas de Drake","https://rollingstone.com.br/musica/100-melhores-musicas-drake/","Rolling Stone","Música","Os melhores momentos do 6 God — de sucessos estrondosos nas pistas de dança a confissões melancólicas na calada da noite, de freestyles matadores a colaborações lendárias e muito mais.","https://rollingstone.com.br/wp-content/uploads/2024/05/drake-rapper-cantor-foto-paras-griffin-getty-images.jpg","100-melhores-musicas-drake","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304507","2026-06-17T08:34:29","2026-06-17T11:34:29","Qual é o melhor álbum de Justin Bieber? Os 10 discos ranqueados do pior ao melhor, segundo a Rolling Stone","https://rollingstone.com.br/musica/lista-albuns-justin-bieber/","Kadu Soares (@kadusoares__)","Música","Do pop adolescente ao R&B maduro, passando por crises públicas e grandes redenções, a discografia do canadense é um retrato honesto de quem ele é","https://rollingstone.com.br/wp-content/uploads/2026/06/justin-bieber-Nicky-Loh-Getty-Images-foto-jornalistica-181672611.jpg","lista-albuns-justin-bieber","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304543","2026-06-17T08:34:27","2026-06-17T11:34:27","‘Toy Story 5’ é o que acontece quando você espanca uma franquia até a morte","https://rollingstone.com.br/cinema/toy-story-5-e-o-que-acontece-quando-voce-espanca-uma-franquia-ate-a-morte/","David Fear","Cinema","Por que você está fazendo isso, Pixar? Por quê?","https://rollingstone.com.br/wp-content/uploads/2025/11/Quando-estreia-Toy-Story-5-nova-sequencia-da-animacao-da-Pixar.jpg","toy-story-5-e-o-que-acontece-quando-voce-espanca-uma-franquia-ate-a-morte","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"302676","2026-06-17T08:05:56","2026-06-17T11:05:56","Como um poema antigo originou a música de rock mais ouvida da história do Spotify","https://rollingstone.com.br/musica/musica-de-rock-mais-ouvida-da-historia-do-spotify/","Pedro Hollanda (@phollanda21)","Música","Vocalista e guitarrista do Arctic Monkeys se inspirou em versos que conheceu quando ainda estava na escola para fazer música do álbum ‘AM’ (2013)","https://rollingstone.com.br/wp-content/uploads/2025/07/alex-turner-arctic-monkeys-2013-foto-jeff-kravitz-filmmagic.jpg","musica-de-rock-mais-ouvida-da-historia-do-spotify","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"303205","2026-06-17T07:35:38","2026-06-17T10:35:38","Por que Noel Gallagher odiou tocar no estádio de Wembley","https://rollingstone.com.br/musica/noel-gallagher-odiou-tocar-no-estadio-de-wembley/","Guilherme Gonçalves (@guiiilherme_agb)","Música","Show caótico em 2000 e sensação de deslocamento no estádio durante carreira solo após hiato do Oasis explicam; entenda","https://rollingstone.com.br/wp-content/uploads/2025/07/noel-gallagher-oasis-2024-foto-steve-thorne-redferns.jpg","noel-gallagher-odiou-tocar-no-estadio-de-wembley","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304503","2026-06-16T19:03:00","2026-06-16T22:03:00","A música hit que Amy Winehouse quase não gravou, segundo Mark Ronson","https://rollingstone.com.br/musica/a-musica-hit-que-amy-winehouse-quase-nao-gravou-segundo-mark-ronson/","Giovana Laurelli (@gii_laurelli)","Música","O produtor da estrela relembrou hesitar em auxiliar na criação de faixa de Back to Black (2006), por conta do histórico de vícios da artista","https://rollingstone.com.br/wp-content/uploads/2026/06/Mark-Ronson-e-Amy-Winehouse-em-2008.jpg","a-musica-hit-que-amy-winehouse-quase-nao-gravou-segundo-mark-ronson","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304522","2026-06-16T17:38:07","2026-06-16T20:38:07","Neymar licencia a própria imagem para plataforma chinesa e vai estrelar séries verticais geradas por IA","https://rollingstone.com.br/entretenimento/neymar-licencia-a-propria-imagem-para-plataforma-chinesa-e-vai-estrelar-series-verticais-geradas-por-ia/","Kadu Soares (@kadusoares__)","Entretenimento","Parceria com a FlareFlow inclui títulos que colocam o jogador em tramas de redenção esportiva, torneios intergalácticos e missões sobrenaturais; primeiros episódios estreiam entre 19 e 22 de junho","https://rollingstone.com.br/wp-content/uploads/2026/06/neymar-James-Gill-Danehouse-Getty-Images-foto-jornalistica-2281534359.jpg","neymar-licencia-a-propria-imagem-para-plataforma-chinesa-e-vai-estrelar-series-verticais-geradas-por-ia","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304514","2026-06-16T16:52:51","2026-06-16T19:52:51","Como Gilberto Gil inspirou Chico Buarque a compor o clássico ‘A Banda’","https://rollingstone.com.br/musica/como-gilberto-gil-inspirou-chico-buarque-a-compor-o-classico-a-banda/","Kadu Soares (@kadusoares__)","Música","Numa noite em um bar de São Paulo, uma apresentação de Gil despertou a competitividade de Chico — e o resultado foi uma das canções mais importantes da história da MPB","https://rollingstone.com.br/wp-content/uploads/2026/06/gilberto-gil-e-chico-buarque-Claudia-Ferreira-Getty-Images-foto-jornalistica-2115461767.jpg","como-gilberto-gil-inspirou-chico-buarque-a-compor-o-classico-a-banda","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304487","2026-06-16T16:07:36","2026-06-16T19:07:36","Dwayne Johnson confirma vinda ao Brasil para lançamento de live-action de ‘Moana’","https://rollingstone.com.br/cinema/dwayne-johnson-confirma-vinda-ao-brasil-para-lancamento-de-live-action-de-moana/","Henrique Nascimento (@hc_nascimento)","Cinema","Ator, que volta a viver o semideus Maui, desembarca no país no início de julho","https://rollingstone.com.br/wp-content/uploads/2026/06/Dwayne-Johnson-confirma-vinda-ao-Brasil-para-lancamento-de-live-action-de-Moana-DivulgacaoDisney-Studios.jpg","dwayne-johnson-confirma-vinda-ao-brasil-para-lancamento-de-live-action-de-moana","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304475","2026-06-16T15:55:32","2026-06-16T18:55:32","As duas seleções que Noel Gallagher quer na final da Copa do Mundo","https://rollingstone.com.br/musica/as-duas-selecoes-que-noel-gallagher-quer-na-final-da-copa-do-mundo/","Guilherme Gonçalves (@guiiilherme_agb)","Música","Cético sobre as chances da Inglaterra, músico projeta quais seleções espera ver na decisão do Mundial, marcada para 19 de julho","https://rollingstone.com.br/wp-content/uploads/2025/04/noel-gallagher-oasis-2020s-foto-david-m-benett-dave-benett-getty-images-for-trafalgar-releasing.jpg","as-duas-selecoes-que-noel-gallagher-quer-na-final-da-copa-do-mundo","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304451","2026-06-16T15:47:15","2026-06-16T18:47:15","O que diz CEO da Fender sobre polêmicas notificações contra outras fabricantes","https://rollingstone.com.br/musica/o-que-diz-ceo-da-fender-sobre-polemicas-notificacoes-contra-outras-fabricantes/","Guilherme Gonçalves (@guiiilherme_agb)","Música","Edward ‘Bud’ Cole nega processos e afirma que ação visa proteger o patrimônio histórico da Stratocaster contra clones idênticos","https://rollingstone.com.br/wp-content/uploads/2026/03/fender-stratocaster-guitara-foto-Scott-Dudelson-Getty-Images-1396041807.jpg","o-que-diz-ceo-da-fender-sobre-polemicas-notificacoes-contra-outras-fabricantes","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304429","2026-06-16T15:39:16","2026-06-16T18:39:16","Rod Stewart irrita fãs ao cancelar show e logo ser flagrado em jogo da Copa","https://rollingstone.com.br/musica/rod-stewart-irrita-fas-ao-cancelar-show-e-logo-ser-flagrado-em-jogo-da-copa/","Guilherme Gonçalves (@guiiilherme_agb)","Música","Cantor alegou diagnóstico de sinusite e laringite para adiar apresentação na Califórnia, mas viajou no dia seguinte para apoiar a seleção da Escócia em Boston","https://rollingstone.com.br/wp-content/uploads/2025/06/rod-stewart-gettyimages-2217288152.jpg","rod-stewart-irrita-fas-ao-cancelar-show-e-logo-ser-flagrado-em-jogo-da-copa","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304492","2026-06-16T15:38:30","2026-06-16T18:38:30","Future anuncia novo álbum solo, ‘The Real Me’, após campanha misteriosa do Spotify em outdoors pelo mundo","https://rollingstone.com.br/musica/future-anuncia-novo-album-solo-the-real-me-apos-campanha-misteriosa-do-spotify-em-outdoors-pelo-mundo/","Kadu Soares (@kadusoares__)","Música","Décimo disco solo do rapper de Atlanta ainda não tem data confirmada; anúncio ocorre dias após apresentação na abertura da Copa do Mundo 2026, nos Estados Unidos, ao lado de Tyla","https://rollingstone.com.br/wp-content/uploads/2026/06/future-Prince-Williams-FilmMagic-foto-jornalistica-2245109036.jpg","future-anuncia-novo-album-solo-the-real-me-apos-campanha-misteriosa-do-spotify-em-outdoors-pelo-mundo","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304464","2026-06-16T15:28:29","2026-06-16T18:28:29","Joe Jonas lança faixa inspirada pela trilha sonora de ‘Hay Day’","https://rollingstone.com.br/musica/joe-jonas-lanca-faixa-inspirada-pela-trilha-sonora-de-hay-day/","Giovana Laurelli (@gii_laurelli)","Games; Música","“The Cozy Anthem” inaugura um festival de música virtual no jogo rural","https://rollingstone.com.br/wp-content/uploads/2026/06/Joe-Jonas.jpg","joe-jonas-lanca-faixa-inspirada-pela-trilha-sonora-de-hay-day","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304460","2026-06-16T14:55:48","2026-06-16T17:55:48","Morre Raimundo Carrero, criador da lenda da Perna Cabeluda, aos 78 anos","https://rollingstone.com.br/noticia/morre-raimundo-carrero-criador-da-lenda-da-perna-cabeluda-aos-78-anos/","Redação","Notícias","Segundo a família do escritor, ele estava internado há uma semana em Recife, após sentir dores e descobrir um câncer avançado de pulmão","https://rollingstone.com.br/wp-content/uploads/2026/06/Morre-Raimundo-Carrero-criador-da-lenda-da-Perna-Cabeluda-aos-78-anos-Divulgacao.jpg","morre-raimundo-carrero-criador-da-lenda-da-perna-cabeluda-aos-78-anos","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"303556","2026-06-16T14:42:22","2026-06-16T17:42:22","The Cure está fazendo dois álbuns e há uma diferença curiosa entre eles","https://rollingstone.com.br/musica/the-cure-esta-fazendo-dois-albuns-e-ha-uma-diferenca-curiosa-entre-eles/","Pedro Hollanda (@phollanda21)","Música","Robert Smith afirma que um dos discos trilha caminho ainda mais sombrio que ‘Songs of a Lost World’ (2024), enquanto outro é mais pop","https://rollingstone.com.br/wp-content/uploads/2026/06/the-cure-robert-smith-2026-foto-Xavi-Torrent-Getty-Images-2280112114.jpg","the-cure-esta-fazendo-dois-albuns-e-ha-uma-diferenca-curiosa-entre-eles","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304433","2026-06-16T14:09:44","2026-06-16T17:09:44","Os 10 melhores livros de todos os tempos, segundo Stephen King","https://rollingstone.com.br/guia-livro/os-10-melhores-livros-de-todos-os-tempos-segundo-stephen-king/","Gabriela Nangino (@gabinangino)","Livros","Conhecido como o “Rei do Terror”, o autor de “It: A Coisa” e “O Iluminado” surpreendeu com sua seleção de obras","https://rollingstone.com.br/wp-content/uploads/2025/08/stephen-king-gettyimages-131859436.jpg","os-10-melhores-livros-de-todos-os-tempos-segundo-stephen-king","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304427","2026-06-16T14:08:28","2026-06-16T17:08:28","Mick Jagger indica que Rolling Stones sairão em turnê em 2027: ‘Estou pronto’","https://rollingstone.com.br/musica/mick-jagger-indica-que-rolling-stones-sairao-em-turne-em-2027-estou-pronto/","Gabriela Nangino (@gabinangino)","Música","Os Rolling Stones estão se preparando para o lançamento de seu 25º álbum de estúdio, ‘Foreign Tongues’, que chega às plataformas digitais em 10 de julho","https://rollingstone.com.br/wp-content/uploads/2025/01/gettyimages-2161969003_40090927294.jpg","mick-jagger-indica-que-rolling-stones-sairao-em-turne-em-2027-estou-pronto","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304458","2026-06-16T14:00:08","2026-06-16T17:00:08","Ofertas do dia: descontos de até 51% no Samsung Galaxy Watch8","https://rollingstone.com.br/ofertas/ofertas-do-dia-descontos-de-ate-51-no-samsung-galaxy-watch8/","AMDB Ofertas","Ofertas","O relógio inteligente da Samsung está com preço bastante reduzido na Amazon","https://rollingstone.com.br/wp-content/uploads/2026/06/sam_w8_x3.jpg","ofertas-do-dia-descontos-de-ate-51-no-samsung-galaxy-watch8","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304339","2026-06-16T13:02:00","2026-06-16T16:02:00","Ingressos para ‘A Odisseia’, novo filme de Christopher Nolan, já estão à venda","https://rollingstone.com.br/cinema/ingressos-para-a-odisseia-novo-filme-de-christopher-nolan-ja-estao-a-venda/","Henrique Nascimento (@hc_nascimento)","Cinema","Longa, que promete ser um dos maiores projetos da carreira de Christopher Nolan, chega aos cinemas em breve","https://rollingstone.com.br/wp-content/uploads/2026/06/Ingressos-para-A-Odisseia-novo-filme-de-Christopher-Nolan-ja-estao-a-venda-DivulgacaoUniversal-Pictures.jpg","ingressos-para-a-odisseia-novo-filme-de-christopher-nolan-ja-estao-a-venda","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304441","2026-06-16T12:38:52","2026-06-16T15:38:52","Faith No More firma acordo global com a 30e para retomada de turnês mundiais","https://rollingstone.com.br/musica/faith-no-more-firma-acordo-global-com-a-30e-para-retomada-de-turnes-mundiais/","Igor Miranda (@igormirandasite)","Música","Companhia brasileira terá papel estratégico e operacional para próximas excursões da banda, desde concepção de viagens pelos cinco continentes até desenvolvimento de marcas e experiências para fãs","https://rollingstone.com.br/wp-content/uploads/2026/06/faith-no-more-mike-patton-2015-foto-Miikka-Skaffari-FilmMagic-494326066.jpg","faith-no-more-firma-acordo-global-com-a-30e-para-retomada-de-turnes-mundiais","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
